000000 000000 000000 515000 747600 747100 787600 A75000 6B8500 7F7200 6A8600 807400 678E00 827600 6F8700 8B7600 6E8F00 877900 6B9200 8E7700 669B00 907C00 699900 927F00 61A100 998000 63A300 988000 66A300 998200 6BA600 A18400 6CA300 9B8600 73A400 9B8900 6EAB00 9E8800 73A900 9D8C00 6FAB00 9F8D00 6EB000 A28A00 79AA00 9D9200 7BAE00 A58F00 74B100 A19100 82AB00 A89200 7CB200 A69600 81B400 AB9700 7FB700 A89700 7FBC00 B29700 86B700 AD9900 8BB500 AF9900 83BC00 B09900 86BA00 B29A00 87B800 B19900 82BB00 AE9C00 82BB00 B19900 84BC00 AF9B00 88BB00 B49900 84B800 B29B00 8CB500 B19A00 83BA00 B29A00 7EBA00 B09C00 84BB00 AF9B00 87BB00 AE9C00 7BBE00 AE9B00 7EBC00 B19800 73C200 B39700 82BB00 AF9A00 87B600 B09A00 8FB200 B19700 82B900 AD9700 86B500 B09900 85B300 B09800 8AB800 A79900 7ABA00 A99700 8BB400 AA9700 9BA500 A69700 90AD00 A49400 A1A000 9F9800 A79D00 9A9900 9D9E00 9B9500 9AA000 9C9500 9B9E00 9D9300 9A9E00 9C9300 979E00 9C8E00 949A00 948E00 939A00 948C00 949800 978D00 969800 918A00 8E9500 958900 8C9600 8C8800 8D9000 8E8400 888E00 8E8300 8B8C00 8C7F00 858B00 888000 868600 867D00 798B00 877400 7A8300 817400 747F00 7E7300 
000000 000000 000000 5B5600 817E00 837A00 827D00 B45A00 689100 8C7C00 798E00 8D7F00 789100 927F00 709700 997E00 729B00 978500 6F9F00 958600 6AA600 9F8A00 73A500 A08B00 6CAA00 A58A00 7EA300 A19100 77AD00 A69100 78AC00 A89000 75B200 AD9200 7AAF00 AB9400 78B400 B19400 7CB300 AC9700 73B900 AE9900 7BBB00 AF9800 87B700 AF9C00 81B700 B19B00 78BD00 B99800 84B600 B49D00 85BE00 B0A100 7ABD00 B09700 669500 644C00 073800 080000 000E00 070000 000E00 090000 000B00 090000 000C00 080000 000C00 020000 000C00 060000 000E00 060000 000C00 080000 001100 0A0000 000E00 050000 001400 0C0000 000C00 060000 000F00 060000 001000 070000 001600 291200 1A5400 6A5800 568D00 897400 5E8F00 897300 5C8C00 837100 578E00 816C00 4F8600 7C6A00 4F8300 7B6600 438300 6A5700 155900 2C1A00 001D00 050000 000A00 060000 000700 000000 010300 000000 000000 010000 000000 000000 000000 000000 000000 080600 1F1700 2A2900 343600 3A3200 303100 312D00 2B2C00 2B2700 252700 232100 1E2300 241D00 1C1D00 1E1700 1C1200 141000 110400 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 040000 001100 382D00 4F5700 6C6500 
000000 000000 000000 5C5500 827E00 827D00 7D8000 B45B00 6B9200 8E7D00 7C8A00 8E8100 739200 938200 779600 988100 759A00 968500 729D00 968700 62A900 A48600 6EAA00 A18C00 68AD00 A38E00 7AAB00 A19000 70AF00 AB8D00 70B300 A98E00 67B800 B08E00 78B300 AA9500 6FBA00 B09600 7CB300 AF9700 78B600 AB9B00 83B800 B29800 85B700 B19800 83B500 B19B00 7CB900 B49C00 8CB400 AFA000 8EB900 B1A200 8CB500 B09600 639600 664B00 0B3100 040000 000A00 030000 000900 060000 000600 060000 000800 040000 000D00 080000 000800 030000 000E00 050000 000B00 090000 000A00 050000 000D00 010000 001000 070000 000900 090000 000900 070000 000C00 070000 001700 391B00 386900 8B7300 76AA00 AA9100 7DAC00 A69400 81AC00 A69300 72B000 A39200 6FAF00 9E8E00 6EAA00 A08C00 6DA800 8F7A00 347300 442B00 002700 040000 000900 020000 000800 070000 000400 000000 000300 000000 000000 000000 040000 020000 030000 1A1500 393500 524C00 615F00 685F00 605D00 5F5A00 585A00 5A5400 565600 575000 524E00 504800 4C4700 454100 443A00 333400 171D00 0A0500 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 020F00 3A3100 525800 6A6500 
000000 000000 000000 5B5500 7E7F00 827D00 807D00 B45D00 719100 8D7E00 7B8A00 907F00 798E00 8C8500 808E00 918400 779800 998400 779C00 9A8800 6FA400 9F8700 69AC00 A88A00 70A700 A18E00 80A600 A58C00 6DB000 AA8E00 79AD00 AA9100 77B200 AD9100 79B300 AC9500 78B300 B09600 71BA00 B19800 7BB500 AD9800 82B600 B09900 7BBA00 B29900 81B500 B59900 8AB300 B09D00 85BA00 B2A100 93B500 B2A200 8AB800 AE9900 6F8C00 5F4900 122E00 070000 000A00 020000 000A00 010000 000500 080000 000E00 000000 000A00 0B0000 000A00 060000 000E00 070000 000A00 090000 000900 030000 000700 000000 000C00 040000 000A00 0A0000 000D00 070000 000900 070000 001200 3A1F00 3C7400 917B00 75B400 B29A00 8AB400 AB9E00 83B700 AC9F00 88B500 AC9D00 84B600 AC9A00 81B600 AE9900 7DB200 9C8800 477F00 4D3300 002C00 070000 000800 040000 000500 0B0000 000000 000000 000100 020000 000000 000000 000000 000000 000300 2C2300 514B00 756A00 877E00 888200 878000 837F00 7F7F00 7D7B00 7A7A00 7C7400 777400 767100 706F00 6D6800 716500 565700 342F00 171200 0B0000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 001900 353100 4F5E00 716600 
000000 000000 000000 595600 7B7E00 847F00 7F7E00 B55E00 6E9200 8C7E00 788F00 8B8200 7C9000 928300 829000 948400 789700 9A8600 769D00 A08400 7C9F00 A08B00 72A800 A48C00 71A900 9E9200 74AB00 A78E00 79AA00 A39300 78AE00 A89200 78AF00 AE9200 77B400 B09300 78B500 AE9500 7FB100 B29700 7BB400 AE9800 83B300 B29900 78BC00 B69800 80BA00 B29B00 81B800 B29D00 89B900 B5A000 98B100 B5A100 90B700 AC9600 678C00 5B4A00 102D00 0E0000 000800 030000 000800 020000 000D00 090000 000B00 070000 000900 080000 030600 020000 000B00 0C0000 000B00 050000 000B00 050000 000700 030000 000B00 040000 000900 0A0000 000800 080000 000C00 060000 000F00 342800 427400 928200 7DB600 AD9E00 86B700 AE9E00 89B700 B2A000 8EB600 B0A000 8AB700 AE9D00 84B600 AE9A00 83B200 9C8D00 3C8400 4A3100 002900 0A0000 000800 030000 000800 060000 000000 030000 000000 000000 000000 000000 000000 000000 030300 322A00 5B5A00 847A00 8D9100 989000 919300 978E00 919500 968E00 909100 918D00 8D8E00 8E8A00 858800 888400 868200 717200 474700 221B00 060400 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 021600 373100 4F5B00 726600 
000000 000000 000000 5C5700 7D8000 837E00 837E00 B65E00 709000 8E7F00 789000 927F00 7B9200 958100 759500 938400 709900 988B00 779E00 9D8800 74A500 A38900 71AA00 A68C00 70AC00 A19200 68B400 A88E00 73AC00 AA9200 6CB400 A99200 78B100 AE9500 77B200 AB9900 7CB200 AC9900 7FB300 AE9700 7EB700 AE9B00 79BB00 B39800 76BE00 B19900 86B600 B19B00 87B700 B49D00 87B700 B79E00 95B500 B49D00 8FB400 B49200 6A8C00 594700 072D00 0B0000 000700 070000 000700 050000 000C00 0C0000 000A00 080000 000600 040000 000800 010000 000A00 080000 000B00 080000 000900 030000 000700 020000 000A00 060000 000900 040000 000600 040000 000D00 040000 001500 392900 4A7200 988000 85B100 B19C00 91B600 B79C00 8BB700 B2A000 93B500 B19E00 8BB400 AF9F00 8AB300 AE9A00 89B100 988E00 3F8200 493000 002600 050000 000700 000000 000B00 020000 000300 010000 000000 020000 000000 000000 000000 000000 050400 352900 5E6000 847E00 929200 9B9300 969600 9D9100 929500 989000 919300 979000 928F00 958D00 908C00 8E8A00 928800 7D7900 524E00 281F00 030600 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 051100 3C3200 4D6100 746600 
000000 000000 000000 5A5800 808000 818100 838000 B85D00 709000 8E8200 6E9400 947E00 749500 928500 7E9300 958700 779C00 9D8800 70A300 A08800 76A600 A88800 6BAF00 AB8B00 6AB200 A78E00 77AB00 A59200 77B100 AC9200 68B900 AE9200 77B400 AB9600 86B000 A99A00 80B400 AD9900 7CB600 B19900 83B500 B19A00 7ABB00 B49A00 7CBC00 B59A00 81BA00 B39B00 89B200 BA9B00 85B800 B79C00 94B700 B3A000 97AE00 B19200 688A00 574500 0B2B00 070000 000C00 070000 000900 040000 000C00 040000 000900 040000 000800 0A0000 000C00 070000 000700 050000 000B00 070000 000500 000000 000800 040000 000E00 040000 000900 000000 000A00 040000 000B00 050000 001300 432900 527300 978200 8AB000 B59A00 98AF00 B49E00 97B000 B1A100 99B200 B19E00 90B300 A8A000 8AB500 AF9A00 8CB100 9B8A00 4F7900 453100 002200 020000 000800 030000 000700 000000 000000 000000 000100 020000 000000 000000 000000 000000 060600 353100 656000 888100 929600 989500 989700 9F9200 949900 9A9200 979300 968E00 949000 958D00 948900 938C00 8E8B00 7E7700 4F4C00 241F00 040400 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 000000 011300 3B3200 4C6100 7A6500 
000000 000000 000000 5A5700 818000 828000 818100 B75D00 6C9600 928000 7C8D00 8F8200 809100 8F8500 799400 958500 769D00 9E8900 74A100 9F8A00 74A400 A68A00 6BB100 A78E00 79AE00 AB8C00 6AB200 A79000 74B200 A99200 76B200 A99300 6FBA00 B09400 7EB300 AD9800 75BB00 B49400 7BB800 AE9B00 7CBA00 B09D00 82B800 B69800 82B800 B39900 80BB00 AE9D00 87B800 B59D00 8DB500 B2A000 98B600 B3A100 93B300 AC9300 688700 5B4100 0C2900 0B0000 000900 050000 000E00 070000 000900 030000 000A00 050000 000900 050000 000900 070000 000A00 060000 000700 050000 000A00 030000 000900 050000 000800 030000 000900 000000 010B00 050000 000C00 080000 001400 3B3000 577000 978300 8DAE00 B09E00 91B100 B2A000 94AE00 B19D00 8FB500 B49E00 9AAE00 AA9F00 92B300 AD9C00 8CB100 9B8700 4C7400 422D00 021E00 050000 000900 010000 000400 040000 000100 010000 000000 000000 000000 000000 000000 000000 0B0500 383300 645E00 878300 939700 9C9600 979900 9D9400 929700 9A8F00 989000 939100 988E00 948D00 8F8E00 928A00 8B8B00 7E7600 494A00 231C00 050300 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 0A1500 413600 486400 7A6500 
000000 000000 000000 5B5A00 868000 858200 848200 B76000 6D9700 908100 7C8F00 918500 859300 978400 7A9700 9A8300 789E00 988900 6CA600 A18B00 71AA00 A78C00 77AC00 A69100 76AE00 A78E00 6FB300 AA8D00 76AE00 A89300 75B400 B09300 71B500 B49300 72BA00 B29400 7EB600 B29500 83B500 AF9B00 7DBA00 AF9C00 7BBB00 B49A00 82BD00 B39A00 88B700 B29C00 7BBB00 B09C00 88B400 B39D00 97B300 B79E00 9BAF00 AA9400 688500 584100 0C2400 060000 000900 080000 000C00 080000 000B00 060000 000B00 090000 000500 000000 000800 030000 000900 060000 000600 030000 000B00 060000 000900 050000 000A00 030000 000900 020000 000600 020000 000800 050000 001600 422F00 587300 988500 82B400 B09C00 90B300 B19D00 94B100 B09E00 92B200 B39D00 93B500 B09E00 94AF00 AD9B00 8FAD00 998900 477600 402F00 091900 020000 000A00 020000 000300 050000 000000 000000 000000 000000 000000 000000 000000 000000 0A0700 383400 676300 898200 959500 9D9500 959B00 A09300 939900 9B9000 939300 979000 968E00 9A8C00 928F00 918B00 8F8B00 7B7100 4E4600 231B00 010300 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 091700 443700 536000 736600 
000000 000000 000000 5B5A00 828200 827F00 838500 B95F00 739300 938000 7D9000 928400 849200 948600 749C00 9E8300 6DA300 9D8700 75A300 A38B00 74AE00 AD8E00 76B000 AB9000 72B200 A78E00 6FB200 AA8E00 73B100 AA9100 73B400 AC9400 7DB300 AF9400 77B700 B29400 82B200 B19600 7FB700 AF9800 7EB900 B39E00 7BBD00 B69700 85B700 B29A00 7FBC00 B29A00 7FBA00 AF9B00 88B600 AE9F00 9DB000 B09F00 9AAD00 A99300 628700 554000 0C2600 090000 000C00 080000 000D00 060000 000800 040000 000B00 0A0000 000600 030000 000900 030000 000800 050000 000800 010000 000900 040000 000800 050000 000A00 050000 000A00 050000 000500 030000 000800 040000 001700 433300 597400 998600 8EAF00 AF9C00 8CB400 B29C00 93B200 ADA000 97B300 AF9E00 93B000 B19A00 93B000 AD9C00 90AF00 998500 4F7100 3A2F00 031A00 030000 000900 000000 000100 030000 000100 000000 000000 000000 000000 000000 000000 000000 0F0700 3C3500 656700 8B8300 969600 979700 959900 9E9400 959400 9C9100 949500 998F00 938F00 988D00 938F00 8F8900 908900 7E7500 4E4400 231C00 010200 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 0B1700 473700 536400 726600 
000000 000000 000000 605900 868300 848300 868200 B86000 6C9600 908100 839300 948600 848F00 948600 749E00 A28300 6CA300 9A8B00 73A600 A58C00 7BAD00 AC9500 75B200 AD9100 61BB00 A88E00 71B500 AA9200 74B100 AE9300 73B400 AE9300 74B700 AF9400 7FB100 AF9500 83B000 AD9800 7BBB00 B39700 79BD00 B09C00 7ABB00 B39900 7FB700 AD9D00 87B600 B19900 84B200 AF9B00 7CB900 AF9D00 97B200 AF9E00 87B500 A69200 618200 533F00 0A2900 090000 000A00 070000 000B00 050000 000C00 090000 000A00 090000 000B00 060000 000B00 050000 000600 010000 000700 050000 000B00 040000 000700 030000 000B00 080000 000B00 040000 010800 050000 000900 030000 001400 413900 577800 9A8700 94AD00 AD9D00 89B500 B39D00 92B300 AF9F00 97B200 B29E00 91B300 AD9E00 8CB400 AC9C00 89B200 988300 477200 3C2B00 021900 040000 000B00 000000 000200 000000 000000 000000 000000 000000 000000 000000 000000 000000 0B0900 3E3700 676800 8D8300 939600 999600 979700 989600 959300 9A9100 909500 978E00 909300 968C00 918E00 8E8B00 8E8900 787100 484600 1F1900 060100 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 021B00 473600 4F6300 756700 
000000 000000 000000 5D5900 878200 858300 888100 B55F00 719500 8F8400 828F00 918500 779900 958500 7C9600 9A8800 809C00 9A8D00 72A800 A59000 75B700 B09800 7EB400 AD9000 6AB200 A69200 71B200 AF8E00 72B200 A69200 75B100 AB9500 72B900 B19500 83B100 AF9B00 83B300 B19900 7BBA00 B19700 75BD00 B19A00 78BC00 B29900 7EBB00 B69700 7DB800 B19800 7AB600 A99800 87B100 AF9D00 8DB300 AC9E00 89B100 A38F00 5C7E00 513C00 0A2000 090000 000F00 080000 020A00 060000 000A00 090000 000A00 0A0000 000B00 030000 000C00 040000 000500 020000 000B00 060000 000D00 040000 000C00 010000 000800 070000 000600 020000 000900 060000 000700 020000 001700 423500 567800 988500 90A700 AA9C00 86B500 AF9B00 95B200 ABA000 8EB200 AD9E00 8FB400 AC9E00 8DB400 AB9C00 85B400 938200 476E00 392900 041200 030000 000D00 020000 000000 000000 000100 000000 000000 000000 000000 000000 000000 000000 0A0C00 3F3900 6C6600 8B8500 9B9300 9C9400 999400 999300 999300 989100 949400 998D00 939100 968D00 908F00 908B00 898E00 7A7200 494400 1F1A00 010100 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 000000 000000 000000 0A1800 483600 4E6800 766900 
000000 000000 000000 5D5C00 838300 898400 878400 B66100 729300 938300 7F9100 8D8400 849300 9A8100 719C00 948C00 76A300 9D8A00 78A600 AA9200 7DB300 B09800 83AD00 AC8D00 69B000 A59100 69B200 A98B00 74AB00 A79300 7AB100 A99500 82B000 AE9800 7FB300 B19800 83B400 B29700 83B900 AF9C00 7DBB00 B09B00 7DBB00 B29A00 79BD00 B69700 7FB600 B09700 79B800 A99A00 8DAB00 A89C00 94AE00 A99C00 91AD00 9A8F00 597B00 4F3A00 072500 0A0000 000C00 0A0000 000D00 040000 020B00 050000 000D00 040000 000A00 060000 000700 070000 000B00 050000 000B00 070000 000A00 070000 000700 000000 000C00 020000 000800 040000 000A00 050000 000700 050000 001500 403200 587500 958100 84A800 A39A00 8AAF00 AA9900 8EB000 A99D00 99AD00 A89D00 90AF00 AD9900 85B200 A79900 88AE00 8D7E00 436B00 352900 001400 060000 000C00 020000 000100 000000 000000 000000 000000 000000 000000 000000 000000 000000 0A0D00 3F3A00 6E6400 888300 9A9200 9A9600 999600 9D9200 979400 969200 959400 969100 929300 938D00 928E00 928A00 8C8800 756E00 434200 1E1800 010100 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 000000 000000 000000 071E00 463A00 596200 716900 
000000 000000 000000 605A00 7F8600 878300 878500 B86200 7C9300 928100 838E00 908300 7F9900 9D8400 799D00 9A8800 74A000 9E8A00 7FA400 A99700 84AF00 A69700 7AAB00 A38E00 6AA800 A28A00 6CAB00 A38A00 74AA00 AC8E00 7FA900 B09100 72BA00 AF9500 78BA00 B59800 7BBB00 B29C00 81BB00 AF9C00 7BBB00 B49C00 7BBD00 AF9C00 7EB700 B19800 7CB600 B19900 7CB200 AA9400 7FB000 A79900 8CB100 AC9700 92AA00 9F8A00 567C00 4D3B00 052300 0C0000 000F00 0D0000 000900 060000 020C00 060000 000D00 050000 000C00 060000 000D00 080000 000900 060000 000800 090000 000500 020000 020C00 050000 000B00 040000 000A00 040000 000A00 020000 000700 010000 021900 403300 517000 907F00 83A200 A39200 91A300 9F9600 93A400 A89600 8DA900 A69600 89A900 A79300 8CA700 9F9700 80A800 887800 3E6600 302300 001200 030000 000700 030000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 0C0D00 433E00 6A6700 8C8600 9A9100 9A9500 9A9400 9B9400 979500 999200 969500 989100 919300 928E00 968C00 908B00 898B00 726F00 434100 1D1700 060000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 000000 0E2000 483B00 506700 756600 
000000 000000 000000 5E5A00 878200 898500 898500 B66300 749600 8C8400 799800 958300 799800 9A8500 7B9B00 998900 7CA100 9C8F00 7BAD00 AC9500 75B600 A79300 6BAB00 988700 6AA300 9F8800 69A600 A48800 69AF00 A88D00 71AE00 AE9000 71B600 AD9700 81B600 B49900 7FBB00 B59B00 7DBE00 B39C00 7FBC00 B59E00 85BB00 B09E00 74BE00 B29D00 7DBB00 AF9800 7AB600 AF9500 82B300 AB9800 89B300 B29700 8EAA00 A08800 517D00 483A00 092300 0B0000 001000 0E0000 000E00 090000 000C00 040000 000A00 090000 000D00 070000 000C00 070000 000900 020000 000800 070000 000700 000000 000A00 030000 000C00 030000 000A00 040000 000A00 030000 000700 000000 011F00 442D00 4E6E00 8F7A00 7EA100 9D8D00 8BA100 9E9000 83A300 A19200 8EA100 A49000 83A800 A28F00 86A400 9C9000 77A000 817200 386100 2F1F00 020F00 020000 000400 030000 000000 020000 000000 010000 000100 000000 000000 000000 020000 000000 130C00 3E3E00 6A6600 8E7F00 958F00 9A9000 959100 959100 949300 979200 949200 988E00 919200 948E00 958B00 8F8C00 858B00 746A00 453D00 1B1600 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000300 020000 0F2200 4D3B00 516800 706600 
000000 000000 000000 615900 898300 898400 8B8500 B96400 6E9A00 918300 779800 968300 7F9A00 978800 759F00 9C8A00 78A500 A09100 7CAF00 A79500 74AF00 A28B00 6D9F00 968300 67A400 A38600 6DA500 A28900 67AC00 A28B00 75A900 A69000 74B300 A99300 74B800 B59400 7FB700 B19B00 80BB00 B29D00 7FBC00 B49C00 7FBD00 B39C00 79C100 B39B00 7DBD00 B59900 7EBB00 B19900 88B000 AB9800 8CB000 B29500 87AC00 9C8600 537A00 453600 082100 070000 010C00 060000 000900 090000 000A00 050000 000C00 080000 000A00 080000 000800 060000 000E00 0B0200 021D00 190700 0C1900 180B00 0D1800 160900 0A1800 100800 0A1700 120700 061700 0D0400 051000 0D0400 082400 423200 496700 856F00 719600 928300 7E9700 948700 819700 928A00 7C9A00 978400 799A00 948500 7C9C00 928600 719700 746800 325700 2A1B00 000F00 040000 000300 030000 000100 000000 000000 030000 000000 000000 000000 000000 000000 000000 130C00 3C3C00 676300 8A7E00 928C00 968A00 8F8E00 948C00 8F8F00 928B00 918B00 908A00 8E8E00 928C00 938A00 8F8600 8D8400 6D6A00 3E3C00 1A1300 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 030000 0C2500 4D3F00 576800 736700 
000000 000000 000000 615A00 868700 8B8500 8B8500 B96300 749A00 948400 819400 978500 829900 978900 799D00 A28800 79A300 A78F00 7FAD00 A49300 75A900 998600 64A000 9B8500 60A900 A08500 68A500 9F8A00 6AAB00 A08C00 75AA00 A39100 6DB200 AA9200 75B500 B39100 83B000 B19700 7DB700 B19A00 75BC00 B29A00 7FBB00 B39900 77BF00 B49B00 7BBF00 B59A00 7FB900 B09900 7ABA00 AD9600 98A800 AE9800 86B100 978800 537500 403300 061A00 030000 000B00 050000 000C00 070000 000E00 050000 000600 050000 000900 090000 000600 060000 021400 250F00 183800 422C00 254600 443200 274600 3F3000 254200 3B3000 263C00 3A2600 1E3C00 372500 193600 2D2500 1A4000 423900 395600 635200 586F00 6D6400 5F7100 726600 587B00 756800 607C00 776800 607B00 796A00 5F8000 796B00 567E00 5A4F00 253F00 1D1400 000B00 030000 000100 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 140C00 403800 606300 867B00 908600 8C8700 918700 8D8A00 888C00 8E8500 8C8A00 8B8500 878900 8E8800 858800 8B8300 8A8000 6A6300 373800 161300 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 0E2500 4D3F00 566800 796A00 
000000 000000 000000 615B00 868700 898400 898700 BA6500 789600 8F8600 7A9900 998500 7F9900 9A8700 6AA700 A48700 71AB00 A98D00 77A900 A29000 6AA600 9C8700 65A500 9E8700 6DA500 A48600 6CA500 9F8A00 66AC00 A78C00 73AD00 A48D00 6DAD00 A99000 74B000 AB9200 79B200 B09400 77B500 AB9800 7BB800 B09600 81B600 B19900 77BB00 B09A00 7FB800 B19A00 85B500 B39A00 8EB100 AB9800 95AB00 A89B00 8FAA00 928800 537200 3F2E00 051400 040000 000A00 060000 010A00 060000 000900 020000 000C00 060000 000800 060000 000B00 080000 092000 3B2A00 3A5800 685600 526D00 6C5B00 4F6E00 6C5D00 517200 6D5B00 536A00 675300 4A6800 655200 486100 5A4C00 305500 4B3800 284800 3F3300 274B00 423700 344600 453D00 324F00 4C3C00 394D00 4C3D00 315600 514000 345200 514100 2D5700 382B00 0D2900 120900 000700 000000 000100 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 140C00 3C3400 5C5E00 7C7500 858300 868300 888400 878400 8C8100 8B8200 888300 888100 818700 8C8300 838500 8B7F00 817C00 656000 353300 131000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 010000 0B2800 4A3D00 566600 726900 
000000 000000 000000 605B00 828900 8A8400 888700 BA6400 6E9E00 928700 7B9700 988500 779D00 9D8700 789F00 9E8A00 7DA200 A38E00 75A800 9D8D00 65AA00 A38100 6CA700 9A8A00 72A600 A38500 60AA00 A28900 72A600 A98B00 6FAD00 A38E00 77A900 AB8B00 6FB300 AD8F00 7DAD00 AA9100 7BB000 A99600 6FB500 AD9400 77B200 AD9600 73B700 AE9500 77B600 AD9800 7CB700 AE9A00 8BAF00 A99A00 8BAE00 A69A00 8BAA00 938500 4C7100 3F2A00 041700 040000 000800 060000 000C00 040000 000A00 030000 000B00 030000 000A00 020000 000A00 0D0000 0F2B00 4D4100 537900 897600 728900 897E00 738F00 8B7F00 6B9600 8E7E00 748E00 877A00 6B8B00 867300 6A8600 7E6F00 4B6A00 4B3700 173A00 211500 062100 1A0E00 111900 1C1100 082300 201200 172200 251600 0B2C00 271700 092B00 2A1800 0B2D00 1C1200 001800 050000 000600 020000 000000 000000 000100 000000 000000 000000 000000 000000 000000 000000 000000 000000 0D1000 3E3200 5F6000 7B7900 868100 858200 838400 878100 848300 857F00 877F00 827F00 828000 878100 7F8200 857C00 7B7A00 605B00 2F3100 150A00 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 000000 040000 0E2500 4C3A00 4D6800 716400 
000000 000000 000000 5F5C00 848600 8A8300 8D8400 B96500 779800 938500 829400 998400 7C9B00 9A8800 7AA000 9E8A00 77A400 A18900 74A300 978800 6DA200 A08200 68A600 988800 6CA500 A58100 60AB00 A28700 74A800 A98A00 72A900 A58B00 73AA00 AE8A00 74AB00 A88D00 7AAD00 A79300 75B500 A89300 77B100 A89300 73B300 A89400 74B500 AD9100 6EB700 AA9400 82B200 B09400 82AE00 A69A00 91AA00 A99800 90A600 978200 516B00 402900 041300 050000 000900 050000 000D00 050000 000D00 040000 000B00 040000 000900 040000 000B00 0D0000 123300 584A00 657F00 948200 7C9B00 968D00 83A000 9A8D00 869E00 9D8C00 819F00 998C00 7F9A00 988900 769C00 928100 577B00 4D3D00 0C2F00 0C0100 000A00 070000 000B00 060000 000D00 0A0000 000E00 080000 001000 090000 000F00 0B0000 001700 070000 000C00 010000 000300 040000 000200 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 0F0D00 3F3500 5D5F00 7E7300 808100 878400 858500 878200 8A8400 867F00 868000 867F00 7E8200 867F00 827F00 827D00 787800 5B5500 2B2F00 100800 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 030000 000000 010000 0E2300 4D3900 4C6700 6F6000 
000000 000000 000000 605B00 868600 8A8700 8C8600 BB6300 7E9800 938600 7E9200 968700 8A9300 9C8B00 74A300 A28500 6DA700 9E8500 6EA200 9A8500 6BA100 9C8400 68A300 A08700 6AA500 A48500 5FAD00 A78A00 6EAF00 A88D00 7BAA00 A78B00 68B000 AE8900 73B200 A39100 74B100 AA9400 79B000 A98E00 72AD00 A59000 6FB300 A49300 7CAC00 A99100 6BB900 A99200 7BB000 AC9400 83AF00 A29800 8CAC00 A89A00 95A700 988200 506D00 392B00 041200 050000 000A00 040000 000C00 090000 000800 030000 000B00 010000 000800 020000 000C00 0E0000 123200 5B4C00 638500 988500 809E00 9C8A00 89A100 9C9000 81A100 9F8C00 7FA100 A08B00 7EA100 9C8D00 809C00 958300 577A00 4B3B00 0D2600 0A0000 000600 000000 000700 010000 000700 050000 000800 040000 000A00 030000 000800 010000 001100 010000 000A00 000000 000600 000000 000200 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 0B1200 3C3700 606200 807500 868100 858200 888300 898300 898100 897E00 847D00 868000 7F8100 857D00 7E7F00 807A00 717900 585200 222B00 0E0800 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000100 010000 000300 040000 0E2300 483B00 4D6400 6E6000 
